Unnamed: 0,Top-Left,Bottom-Right,Id,Bottom,Top,Left,Right,Bottom_Box,Right_Box,Top_Box,Left_Box
298,"[1349, 1600]","[1431, 1671]",298,"[1390.0, 1671]","[1390.0, 1600]","[1349, 1635.5]","[1431, 1635.5]","[-1, 0]","[299, 299]","[-1, 0]","[297, 297]"
299,"[1436, 1596]","[1479, 1668]",299,"[1457.5, 1668]","[1457.5, 1596]","[1436, 1632.0]","[1479, 1632.0]","[302, 302]","[300, 300]","[269, 269]","[298, 298]"
300,"[1484, 1596]","[1629, 1671]",300,"[1556.5, 1671]","[1556.5, 1596]","[1484, 1633.5]","[1629, 1633.5]","[-1, 0]","[231, 231]","[-1, 0]","[299, 299]"
301,"[1271, 1668]","[1390, 1723]",301,"[1330.5, 1723]","[1330.5, 1668]","[1271, 1695.5]","[1390, 1695.5]","[325, 325]","[302, 302]","[297, 297]","[-1, 0]"
302,"[1397, 1661]","[1566, 1736]",302,"[1481.5, 1736]","[1481.5, 1661]","[1397, 1698.5]","[1566, 1698.5]","[-1, 0]","[303, 303]","[299, 299]","[301, 301]"
303,"[1571, 1658]","[1689, 1740]",303,"[1630.0, 1740]","[1630.0, 1658]","[1571, 1699.0]","[1689, 1699.0]","[-1, 0]","[304, 304]","[-1, 0]","[302, 302]"
304,"[1694, 1661]","[1772, 1736]",304,"[1733.0, 1736]","[1733.0, 1661]","[1694, 1698.5]","[1772, 1698.5]","[328, 328]","[305, 305]","[-1, 0]","[303, 303]"
305,"[1779, 1668]","[1907, 1733]",305,"[1843.0, 1733]","[1843.0, 1668]","[1779, 1700.5]","[1907, 1700.5]","[329, 329]","[306, 306]","[272, 272]","[304, 304]"
306,"[1919, 1665]","[2040, 1733]",306,"[1979.5, 1733]","[1979.5, 1665]","[1919, 1699.0]","[2040, 1699.0]","[277, 277]","[307, 307]","[273, 273]","[305, 305]"
307,"[2047, 1678]","[2083, 1723]",307,"[2065.0, 1723]","[2065.0, 1678]","[2047, 1700.5]","[2083, 1700.5]","[-1, 0]","[308, 308]","[274, 274]","[306, 306]"
308,"[2093, 1668]","[2236, 1729]",308,"[2164.5, 1729]","[2164.5, 1668]","[2093, 1698.5]","[2236, 1698.5]","[-1, 0]","[309, 309]","[275, 275]","[307, 307]"
309,"[2250, 1675]","[2308, 1719]",309,"[2279.0, 1719]","[2279.0, 1675]","[2250, 1697.0]","[2308, 1697.0]","[330, 330]","[-1, 0]","[276, 276]","[308, 308]"
310,"[1274, 1856]","[1329, 1921]",310,"[1301.5, 1921]","[1301.5, 1856]","[1274, 1888.5]","[1329, 1888.5]","[-1, 0]","[311, 311]","[-1, 0]","[-1, 0]"
311,"[1332, 1853]","[1501, 1928]",311,"[1416.5, 1928]","[1416.5, 1853]","[1332, 1890.5]","[1501, 1890.5]","[-1, 0]","[312, 312]","[341, 341]","[310, 310]"
312,"[1506, 1863]","[1658, 1914]",312,"[1582.0, 1914]","[1582.0, 1863]","[1506, 1888.5]","[1658, 1888.5]","[359, 359]","[313, 313]","[-1, 0]","[311, 311]"
313,"[1665, 1856]","[1808, 1921]",313,"[1736.5, 1921]","[1736.5, 1856]","[1665, 1888.5]","[1808, 1888.5]","[360, 360]","[314, 314]","[-1, 0]","[312, 312]"
314,"[1808, 1856]","[1885, 1928]",314,"[1846.5, 1928]","[1846.5, 1856]","[1808, 1892.0]","[1885, 1892.0]","[-1, 0]","[315, 315]","[-1, 0]","[313, 313]"
315,"[1888, 1856]","[1992, 1924]",315,"[1940.0, 1924]","[1940.0, 1856]","[1888, 1890.0]","[1992, 1890.0]","[361, 361]","[316, 316]","[-1, 0]","[314, 314]"
316,"[2009, 1849]","[2132, 1931]",316,"[2070.5, 1931]","[2070.5, 1849]","[2009, 1890.0]","[2132, 1890.0]","[-1, 0]","[317, 317]","[346, 346]","[315, 315]"
317,"[2127, 1853]","[2311, 1928]",317,"[2219.0, 1928]","[2219.0, 1853]","[2127, 1890.5]","[2311, 1890.5]","[363, 363]","[-1, 0]","[-1, 0]","[316, 316]"
318,"[227, 1712]","[341, 1764]",318,"[284.0, 1764]","[284.0, 1712]","[227, 1738.0]","[341, 1738.0]","[331, 331]","[319, 319]","[-1, 0]","[-1, 0]"
319,"[350, 1709]","[476, 1767]",319,"[413.0, 1767]","[413.0, 1709]","[350, 1738.0]","[476, 1738.0]","[-1, 0]","[320, 320]","[-1, 0]","[318, 318]"
320,"[483, 1706]","[662, 1767]",320,"[572.5, 1767]","[572.5, 1706]","[483, 1736.5]","[662, 1736.5]","[334, 334]","[321, 321]","[-1, 0]","[319, 319]"
321,"[667, 1709]","[764, 1774]",321,"[715.5, 1774]","[715.5, 1709]","[667, 1741.5]","[764, 1741.5]","[-1, 0]","[322, 322]","[296, 296]","[320, 320]"
322,"[769, 1709]","[846, 1764]",322,"[807.5, 1764]","[807.5, 1709]","[769, 1736.5]","[846, 1736.5]","[336, 336]","[323, 323]","[-1, 0]","[321, 321]"
323,"[848, 1702]","[1025, 1777]",323,"[936.5, 1777]","[936.5, 1702]","[848, 1739.5]","[1025, 1739.5]","[-1, 0]","[324, 324]","[-1, 0]","[322, 322]"
324,"[1025, 1706]","[1204, 1767]",324,"[1114.5, 1767]","[1114.5, 1706]","[1025, 1736.5]","[1204, 1736.5]","[-1, 0]","[-1, 0]","[-1, 0]","[323, 323]"
325,"[1271, 1740]","[1344, 1794]",325,"[1307.5, 1794]","[1307.5, 1740]","[1271, 1767.0]","[1344, 1767.0]","[-1, 0]","[-1, 0]","[301, 301]","[-1, 0]"
326,"[1383, 1729]","[1474, 1801]",326,"[1428.5, 1801]","[1428.5, 1729]","[1383, 1765.0]","[1474, 1765.0]","[341, 341]","[327, 327]","[-1, 0]","[-1, 0]"
327,"[1491, 1726]","[1646, 1801]",327,"[1568.5, 1801]","[1568.5, 1726]","[1491, 1763.5]","[1646, 1763.5]","[-1, 0]","[328, 328]","[-1, 0]","[326, 326]"
328,"[1663, 1726]","[1772, 1805]",328,"[1717.5, 1805]","[1717.5, 1726]","[1663, 1765.5]","[1772, 1765.5]","[-1, 0]","[329, 329]","[304, 304]","[327, 327]"
329,"[1789, 1733]","[1888, 1801]",329,"[1838.5, 1801]","[1838.5, 1733]","[1789, 1767.0]","[1888, 1767.0]","[-1, 0]","[277, 277]","[305, 305]","[328, 328]"
330,"[2209, 1729]","[2313, 1794]",330,"[2261.0, 1794]","[2261.0, 1729]","[2209, 1761.5]","[2313, 1761.5]","[348, 348]","[-1, 0]","[309, 309]","[278, 278]"
331,"[203, 1771]","[326, 1835]",331,"[264.5, 1835]","[264.5, 1771]","[203, 1803.0]","[326, 1803.0]","[-1, 0]","[332, 332]","[318, 318]","[281, 281]"
332,"[326, 1767]","[428, 1835]",332,"[377.0, 1835]","[377.0, 1767]","[326, 1801.0]","[428, 1801.0]","[-1, 0]","[333, 333]","[-1, 0]","[331, 331]"
333,"[425, 1767]","[508, 1835]",333,"[466.5, 1835]","[466.5, 1767]","[425, 1801.0]","[508, 1801.0]","[284, 284]","[334, 334]","[-1, 0]","[332, 332]"
334,"[505, 1767]","[582, 1835]",334,"[543.5, 1835]","[543.5, 1767]","[505, 1801.0]","[582, 1801.0]","[-1, 0]","[335, 335]","[320, 320]","[333, 333]"
335,"[582, 1771]","[718, 1835]",335,"[650.0, 1835]","[650.0, 1771]","[582, 1803.0]","[718, 1803.0]","[-1, 0]","[336, 336]","[-1, 0]","[334, 334]"
336,"[737, 1771]","[827, 1839]",336,"[782.0, 1839]","[782.0, 1771]","[737, 1805.0]","[827, 1805.0]","[-1, 0]","[337, 337]","[322, 322]","[335, 335]"
337,"[831, 1771]","[943, 1835]",337,"[887.0, 1835]","[887.0, 1771]","[831, 1803.0]","[943, 1803.0]","[-1, 0]","[338, 338]","[-1, 0]","[336, 336]"
338,"[952, 1771]","[1010, 1832]",338,"[981.0, 1832]","[981.0, 1771]","[952, 1801.5]","[1010, 1801.5]","[-1, 0]","[339, 339]","[-1, 0]","[337, 337]"
339,"[1015, 1774]","[1109, 1829]",339,"[1062.0, 1829]","[1062.0, 1774]","[1015, 1801.5]","[1109, 1801.5]","[-1, 0]","[340, 340]","[-1, 0]","[338, 338]"
340,"[1112, 1771]","[1206, 1839]",340,"[1159.0, 1839]","[1159.0, 1771]","[1112, 1805.0]","[1206, 1805.0]","[-1, 0]","[-1, 0]","[-1, 0]","[339, 339]"
341,"[1269, 1791]","[1573, 1863]",341,"[1421.0, 1863]","[1421.0, 1791]","[1269, 1827.0]","[1573, 1827.0]","[311, 311]","[342, 342]","[326, 326]","[-1, 0]"
342,"[1576, 1794]","[1685, 1859]",342,"[1630.5, 1859]","[1630.5, 1794]","[1576, 1826.5]","[1685, 1826.5]","[-1, 0]","[343, 343]","[-1, 0]","[341, 341]"
343,"[1711, 1794]","[1839, 1859]",343,"[1775.0, 1859]","[1775.0, 1794]","[1711, 1826.5]","[1839, 1826.5]","[-1, 0]","[344, 344]","[-1, 0]","[342, 342]"
344,"[1849, 1794]","[1931, 1866]",344,"[1890.0, 1866]","[1890.0, 1794]","[1849, 1830.0]","[1931, 1830.0]","[-1, 0]","[345, 345]","[-1, 0]","[343, 343]"
345,"[1931, 1788]","[2025, 1870]",345,"[1978.0, 1870]","[1978.0, 1788]","[1931, 1829.0]","[2025, 1829.0]","[-1, 0]","[346, 346]","[277, 277]","[344, 344]"
346,"[2028, 1794]","[2103, 1866]",346,"[2065.5, 1866]","[2065.5, 1794]","[2028, 1830.0]","[2103, 1830.0]","[316, 316]","[347, 347]","[-1, 0]","[345, 345]"
347,"[2110, 1794]","[2216, 1863]",347,"[2163.0, 1863]","[2163.0, 1794]","[2110, 1828.5]","[2216, 1828.5]","[-1, 0]","[348, 348]","[-1, 0]","[346, 346]"
348,"[2221, 1798]","[2311, 1866]",348,"[2266.0, 1866]","[2266.0, 1798]","[2221, 1832.0]","[2311, 1832.0]","[-1, 0]","[-1, 0]","[330, 330]","[347, 347]"
349,"[227, 1904]","[302, 1962]",349,"[264.5, 1962]","[264.5, 1904]","[227, 1933.0]","[302, 1933.0]","[-1, 0]","[350, 350]","[-1, 0]","[-1, 0]"
350,"[292, 1900]","[452, 1965]",350,"[372.0, 1965]","[372.0, 1900]","[292, 1932.5]","[452, 1932.5]","[-1, 0]","[351, 351]","[-1, 0]","[349, 349]"
351,"[457, 1897]","[541, 1965]",351,"[499.0, 1965]","[499.0, 1897]","[457, 1931.0]","[541, 1931.0]","[-1, 0]","[352, 352]","[-1, 0]","[350, 350]"
352,"[539, 1897]","[718, 1972]",352,"[628.5, 1972]","[628.5, 1897]","[539, 1934.5]","[718, 1934.5]","[-1, 0]","[353, 353]","[-1, 0]","[351, 351]"
353,"[718, 1900]","[856, 1965]",353,"[787.0, 1965]","[787.0, 1900]","[718, 1932.5]","[856, 1932.5]","[-1, 0]","[354, 354]","[-1, 0]","[352, 352]"
354,"[856, 1897]","[955, 1962]",354,"[905.5, 1962]","[905.5, 1897]","[856, 1929.5]","[955, 1929.5]","[-1, 0]","[355, 355]","[-1, 0]","[353, 353]"
355,"[957, 1897]","[1095, 1972]",355,"[1026.0, 1972]","[1026.0, 1897]","[957, 1934.5]","[1095, 1934.5]","[-1, 0]","[356, 356]","[-1, 0]","[354, 354]"
356,"[1097, 1897]","[1208, 1965]",356,"[1152.5, 1965]","[1152.5, 1897]","[1097, 1931.0]","[1208, 1931.0]","[372, 372]","[-1, 0]","[-1, 0]","[355, 355]"
357,"[1274, 1928]","[1399, 1993]",357,"[1336.5, 1993]","[1336.5, 1928]","[1274, 1960.5]","[1399, 1960.5]","[-1, 0]","[358, 358]","[-1, 0]","[-1, 0]"
358,"[1399, 1921]","[1499, 1989]",358,"[1449.0, 1989]","[1449.0, 1921]","[1399, 1955.0]","[1499, 1955.0]","[-1, 0]","[359, 359]","[-1, 0]","[357, 357]"
359,"[1501, 1924]","[1670, 1986]",359,"[1585.5, 1986]","[1585.5, 1924]","[1501, 1955.0]","[1670, 1955.0]","[374, 374]","[360, 360]","[312, 312]","[358, 358]"
360,"[1675, 1928]","[1839, 1979]",360,"[1757.0, 1979]","[1757.0, 1928]","[1675, 1953.5]","[1839, 1953.5]","[-1, 0]","[361, 361]","[313, 313]","[359, 359]"
361,"[1844, 1924]","[2052, 1989]",361,"[1948.0, 1989]","[1948.0, 1924]","[1844, 1956.5]","[2052, 1956.5]","[377, 377]","[362, 362]","[315, 315]","[360, 360]"
362,"[2052, 1921]","[2158, 1986]",362,"[2105.0, 1986]","[2105.0, 1921]","[2052, 1953.5]","[2158, 1953.5]","[-1, 0]","[363, 363]","[-1, 0]","[361, 361]"
363,"[2163, 1931]","[2311, 1982]",363,"[2237.0, 1982]","[2237.0, 1931]","[2163, 1956.5]","[2311, 1956.5]","[379, 379]","[-1, 0]","[317, 317]","[362, 362]"
364,"[169, 1976]","[239, 2023]",364,"[204.0, 2023]","[204.0, 1976]","[169, 1999.5]","[239, 1999.5]","[380, 380]","[365, 365]","[-1, 0]","[-1, 0]"
365,"[247, 1965]","[365, 2030]",365,"[306.0, 2030]","[306.0, 1965]","[247, 1997.5]","[365, 1997.5]","[381, 381]","[366, 366]","[-1, 0]","[364, 364]"
366,"[375, 1969]","[532, 2030]",366,"[453.5, 2030]","[453.5, 1969]","[375, 1999.5]","[532, 1999.5]","[382, 382]","[367, 367]","[-1, 0]","[365, 365]"
367,"[539, 1962]","[653, 2030]",367,"[596.0, 2030]","[596.0, 1962]","[539, 1996.0]","[653, 1996.0]","[384, 384]","[368, 368]","[-1, 0]","[366, 366]"
368,"[662, 1965]","[749, 2020]",368,"[705.5, 2020]","[705.5, 1965]","[662, 1992.5]","[749, 1992.5]","[385, 385]","[369, 369]","[-1, 0]","[367, 367]"
369,"[764, 1962]","[894, 2023]",369,"[829.0, 2023]","[829.0, 1962]","[764, 1992.5]","[894, 1992.5]","[386, 386]","[370, 370]","[-1, 0]","[368, 368]"
370,"[923, 1962]","[1044, 2027]",370,"[983.5, 2027]","[983.5, 1962]","[923, 1994.5]","[1044, 1994.5]","[-1, 0]","[371, 371]","[-1, 0]","[369, 369]"
371,"[1051, 1958]","[1129, 2034]",371,"[1090.0, 2034]","[1090.0, 1958]","[1051, 1996.0]","[1129, 1996.0]","[389, 389]","[372, 372]","[-1, 0]","[370, 370]"
372,"[1134, 1958]","[1208, 2034]",372,"[1171.0, 2034]","[1171.0, 1958]","[1134, 1996.0]","[1208, 1996.0]","[-1, 0]","[-1, 0]","[356, 356]","[371, 371]"
373,"[1271, 1982]","[1482, 2058]",373,"[1376.5, 2058]","[1376.5, 1982]","[1271, 2020.0]","[1482, 2020.0]","[-1, 0]","[374, 374]","[-1, 0]","[-1, 0]"
374,"[1484, 1989]","[1658, 2051]",374,"[1571.0, 2051]","[1571.0, 1989]","[1484, 2020.0]","[1658, 2020.0]","[-1, 0]","[375, 375]","[359, 359]","[373, 373]"
375,"[1668, 1993]","[1774, 2047]",375,"[1721.0, 2047]","[1721.0, 1993]","[1668, 2020.0]","[1774, 2020.0]","[-1, 0]","[376, 376]","[-1, 0]","[374, 374]"
376,"[1779, 1989]","[1900, 2054]",376,"[1839.5, 2054]","[1839.5, 1989]","[1779, 2021.5]","[1900, 2021.5]","[-1, 0]","[377, 377]","[-1, 0]","[375, 375]"
377,"[1902, 1989]","[1960, 2051]",377,"[1931.0, 2051]","[1931.0, 1989]","[1902, 2020.0]","[1960, 2020.0]","[394, 394]","[378, 378]","[361, 361]","[376, 376]"
378,"[1967, 1986]","[2098, 2051]",378,"[2032.5, 2051]","[2032.5, 1986]","[1967, 2018.5]","[2098, 2018.5]","[395, 395]","[379, 379]","[-1, 0]","[377, 377]"
379,"[2122, 1993]","[2308, 2044]",379,"[2215.0, 2044]","[2215.0, 1993]","[2122, 2018.5]","[2308, 2018.5]","[-1, 0]","[-1, 0]","[363, 363]","[378, 378]"
380,"[164, 2027]","[268, 2092]",380,"[216.0, 2092]","[216.0, 2027]","[164, 2059.5]","[268, 2059.5]","[398, 398]","[381, 381]","[364, 364]","[-1, 0]"
381,"[266, 2027]","[396, 2102]",381,"[331.0, 2102]","[331.0, 2027]","[266, 2064.5]","[396, 2064.5]","[399, 399]","[382, 382]","[365, 365]","[380, 380]"
382,"[396, 2027]","[488, 2099]",382,"[442.0, 2099]","[442.0, 2027]","[396, 2063.0]","[488, 2063.0]","[400, 400]","[383, 383]","[366, 366]","[381, 381]"
383,"[491, 2034]","[527, 2085]",383,"[509.0, 2085]","[509.0, 2034]","[491, 2059.5]","[527, 2059.5]","[-1, 0]","[384, 384]","[-1, 0]","[382, 382]"
384,"[534, 2030]","[674, 2095]",384,"[604.0, 2095]","[604.0, 2030]","[534, 2062.5]","[674, 2062.5]","[-1, 0]","[385, 385]","[367, 367]","[383, 383]"
385,"[682, 2030]","[754, 2099]",385,"[718.0, 2099]","[718.0, 2030]","[682, 2064.5]","[754, 2064.5]","[402, 402]","[386, 386]","[368, 368]","[384, 384]"
386,"[754, 2027]","[889, 2102]",386,"[821.5, 2102]","[821.5, 2027]","[754, 2064.5]","[889, 2064.5]","[403, 403]","[387, 387]","[369, 369]","[385, 385]"
387,"[887, 2023]","[996, 2102]",387,"[941.5, 2102]","[941.5, 2023]","[887, 2062.5]","[996, 2062.5]","[-1, 0]","[388, 388]","[-1, 0]","[386, 386]"
388,"[998, 2041]","[1032, 2088]",388,"[1015.0, 2088]","[1015.0, 2041]","[998, 2064.5]","[1032, 2064.5]","[405, 405]","[389, 389]","[-1, 0]","[387, 387]"
389,"[1032, 2027]","[1211, 2102]",389,"[1121.5, 2102]","[1121.5, 2027]","[1032, 2064.5]","[1211, 2064.5]","[406, 406]","[-1, 0]","[371, 371]","[388, 388]"
390,"[1271, 2051]","[1380, 2116]",390,"[1325.5, 2116]","[1325.5, 2051]","[1271, 2083.5]","[1380, 2083.5]","[407, 407]","[391, 391]","[-1, 0]","[-1, 0]"
391,"[1385, 2054]","[1528, 2105]",391,"[1456.5, 2105]","[1456.5, 2054]","[1385, 2079.5]","[1528, 2079.5]","[-1, 0]","[392, 392]","[-1, 0]","[390, 390]"
392,"[1535, 2058]","[1680, 2109]",392,"[1607.5, 2109]","[1607.5, 2058]","[1535, 2083.5]","[1680, 2083.5]","[-1, 0]","[393, 393]","[-1, 0]","[391, 391]"
393,"[1692, 2054]","[1859, 2116]",393,"[1775.5, 2116]","[1775.5, 2054]","[1692, 2085.0]","[1859, 2085.0]","[-1, 0]","[394, 394]","[-1, 0]","[392, 392]"
394,"[1866, 2054]","[1999, 2119]",394,"[1932.5, 2119]","[1932.5, 2054]","[1866, 2086.5]","[1999, 2086.5]","[-1, 0]","[395, 395]","[377, 377]","[393, 393]"
395,"[2009, 2058]","[2110, 2112]",395,"[2059.5, 2112]","[2059.5, 2058]","[2009, 2085.0]","[2110, 2085.0]","[-1, 0]","[396, 396]","[378, 378]","[394, 394]"
396,"[2115, 2061]","[2175, 2105]",396,"[2145.0, 2105]","[2145.0, 2061]","[2115, 2083.0]","[2175, 2083.0]","[-1, 0]","[397, 397]","[-1, 0]","[395, 395]"
397,"[2185, 2054]","[2311, 2105]",397,"[2248.0, 2105]","[2248.0, 2054]","[2185, 2079.5]","[2311, 2079.5]","[-1, 0]","[-1, 0]","[-1, 0]","[396, 396]"
398,"[167, 2092]","[290, 2157]",398,"[228.5, 2157]","[228.5, 2092]","[167, 2124.5]","[290, 2124.5]","[409, 409]","[399, 399]","[380, 380]","[-1, 0]"
399,"[300, 2095]","[387, 2164]",399,"[343.5, 2164]","[343.5, 2095]","[300, 2129.5]","[387, 2129.5]","[-1, 0]","[400, 400]","[381, 381]","[398, 398]"
400,"[404, 2099]","[471, 2157]",400,"[437.5, 2157]","[437.5, 2099]","[404, 2128.0]","[471, 2128.0]","[-1, 0]","[401, 401]","[382, 382]","[399, 399]"
401,"[483, 2095]","[638, 2160]",401,"[560.5, 2160]","[560.5, 2095]","[483, 2127.5]","[638, 2127.5]","[413, 413]","[402, 402]","[-1, 0]","[400, 400]"
402,"[650, 2095]","[752, 2160]",402,"[701.0, 2160]","[701.0, 2095]","[650, 2127.5]","[752, 2127.5]","[-1, 0]","[403, 403]","[385, 385]","[401, 401]"
403,"[761, 2095]","[870, 2160]",403,"[815.5, 2160]","[815.5, 2095]","[761, 2127.5]","[870, 2127.5]","[-1, 0]","[404, 404]","[386, 386]","[402, 402]"
404,"[880, 2105]","[916, 2157]",404,"[898.0, 2157]","[898.0, 2105]","[880, 2131.0]","[916, 2131.0]","[-1, 0]","[405, 405]","[-1, 0]","[403, 403]"
405,"[923, 2088]","[1054, 2164]",405,"[988.5, 2164]","[988.5, 2088]","[923, 2126.0]","[1054, 2126.0]","[-1, 0]","[406, 406]","[388, 388]","[404, 404]"
406,"[1061, 2095]","[1201, 2160]",406,"[1131.0, 2160]","[1131.0, 2095]","[1061, 2127.5]","[1201, 2127.5]","[418, 418]","[-1, 0]","[389, 389]","[405, 405]"
407,"[1274, 2123]","[1383, 2177]",407,"[1328.5, 2177]","[1328.5, 2123]","[1274, 2150.0]","[1383, 2150.0]","[419, 419]","[408, 408]","[390, 390]","[-1, 0]"
408,"[1392, 2129]","[1438, 2174]",408,"[1415.0, 2174]","[1415.0, 2129]","[1392, 2151.5]","[1438, 2151.5]","[-1, 0]","[-1, 0]","[-1, 0]","[407, 407]"
409,"[169, 2164]","[234, 2222]",409,"[201.5, 2222]","[201.5, 2164]","[169, 2193.0]","[234, 2193.0]","[-1, 0]","[410, 410]","[398, 398]","[-1, 0]"
410,"[237, 2157]","[317, 2225]",410,"[277.0, 2225]","[277.0, 2157]","[237, 2191.0]","[317, 2191.0]","[420, 420]","[411, 411]","[-1, 0]","[409, 409]"
411,"[317, 2160]","[459, 2225]",411,"[388.0, 2225]","[388.0, 2160]","[317, 2192.5]","[459, 2192.5]","[421, 421]","[412, 412]","[-1, 0]","[410, 410]"
412,"[462, 2174]","[491, 2208]",412,"[476.5, 2208]","[476.5, 2174]","[462, 2191.0]","[491, 2191.0]","[-1, 0]","[413, 413]","[-1, 0]","[411, 411]"
413,"[503, 2160]","[657, 2225]",413,"[580.0, 2225]","[580.0, 2160]","[503, 2192.5]","[657, 2192.5]","[-1, 0]","[414, 414]","[401, 401]","[412, 412]"
414,"[665, 2160]","[827, 2225]",414,"[746.0, 2225]","[746.0, 2160]","[665, 2192.5]","[827, 2192.5]","[-1, 0]","[415, 415]","[-1, 0]","[413, 413]"
415,"[824, 2153]","[899, 2229]",415,"[861.5, 2229]","[861.5, 2153]","[824, 2191.0]","[899, 2191.0]","[-1, 0]","[416, 416]","[-1, 0]","[414, 414]"
416,"[899, 2157]","[1003, 2222]",416,"[951.0, 2222]","[951.0, 2157]","[899, 2189.5]","[1003, 2189.5]","[425, 425]","[417, 417]","[-1, 0]","[415, 415]"
417,"[1008, 2174]","[1037, 2208]",417,"[1022.5, 2208]","[1022.5, 2174]","[1008, 2191.0]","[1037, 2191.0]","[-1, 0]","[418, 418]","[-1, 0]","[416, 416]"
418,"[1047, 2157]","[1208, 2218]",418,"[1127.5, 2218]","[1127.5, 2157]","[1047, 2187.5]","[1208, 2187.5]","[426, 426]","[-1, 0]","[406, 406]","[417, 417]"
419,"[1269, 2191]","[1414, 2256]",419,"[1341.5, 2256]","[1341.5, 2191]","[1269, 2223.5]","[1414, 2223.5]","[444, 444]","[-1, 0]","[407, 407]","[-1, 0]"
420,"[172, 2225]","[324, 2287]",420,"[248.0, 2287]","[248.0, 2225]","[172, 2256.0]","[324, 2256.0]","[-1, 0]","[421, 421]","[410, 410]","[-1, 0]"
421,"[336, 2222]","[413, 2290]",421,"[374.5, 2290]","[374.5, 2222]","[336, 2256.0]","[413, 2256.0]","[-1, 0]","[422, 422]","[411, 411]","[420, 420]"
422,"[423, 2222]","[597, 2287]",422,"[510.0, 2287]","[510.0, 2222]","[423, 2254.5]","[597, 2254.5]","[-1, 0]","[423, 423]","[-1, 0]","[421, 421]"
423,"[609, 2218]","[740, 2283]",423,"[674.5, 2283]","[674.5, 2218]","[609, 2250.5]","[740, 2250.5]","[-1, 0]","[424, 424]","[-1, 0]","[422, 422]"
424,"[752, 2218]","[831, 2287]",424,"[791.5, 2287]","[791.5, 2218]","[752, 2252.5]","[831, 2252.5]","[-1, 0]","[425, 425]","[-1, 0]","[423, 423]"
425,"[848, 2225]","[1066, 2276]",425,"[957.0, 2276]","[957.0, 2225]","[848, 2250.5]","[1066, 2250.5]","[-1, 0]","[426, 426]","[416, 416]","[424, 424]"
426,"[1080, 2222]","[1204, 2287]",426,"[1142.0, 2287]","[1142.0, 2222]","[1080, 2254.5]","[1204, 2254.5]","[433, 433]","[-1, 0]","[418, 418]","[425, 425]"
427,"[169, 2293]","[232, 2355]",427,"[200.5, 2355]","[200.5, 2293]","[169, 2324.0]","[232, 2324.0]","[434, 434]","[428, 428]","[-1, 0]","[-1, 0]"
428,"[244, 2287]","[396, 2352]",428,"[320.0, 2352]","[320.0, 2287]","[244, 2319.5]","[396, 2319.5]","[435, 435]","[429, 429]","[-1, 0]","[427, 427]"
429,"[404, 2287]","[488, 2355]",429,"[446.0, 2355]","[446.0, 2287]","[404, 2321.0]","[488, 2321.0]","[436, 436]","[430, 430]","[-1, 0]","[428, 428]"
430,"[498, 2287]","[691, 2352]",430,"[594.5, 2352]","[594.5, 2287]","[498, 2319.5]","[691, 2319.5]","[437, 437]","[431, 431]","[-1, 0]","[429, 429]"
431,"[706, 2293]","[742, 2345]",431,"[724.0, 2345]","[724.0, 2293]","[706, 2319.0]","[742, 2319.0]","[439, 439]","[432, 432]","[-1, 0]","[430, 430]"
432,"[757, 2290]","[1068, 2352]",432,"[912.5, 2352]","[912.5, 2290]","[757, 2321.0]","[1068, 2321.0]","[-1, 0]","[433, 433]","[-1, 0]","[431, 431]"
433,"[1080, 2287]","[1204, 2352]",433,"[1142.0, 2352]","[1142.0, 2287]","[1080, 2319.5]","[1204, 2319.5]","[-1, 0]","[-1, 0]","[426, 426]","[432, 432]"
434,"[169, 2355]","[237, 2420]",434,"[203.0, 2420]","[203.0, 2355]","[169, 2387.5]","[237, 2387.5]","[-1, 0]","[435, 435]","[427, 427]","[-1, 0]"
435,"[249, 2352]","[406, 2417]",435,"[327.5, 2417]","[327.5, 2352]","[249, 2384.5]","[406, 2384.5]","[-1, 0]","[436, 436]","[428, 428]","[434, 434]"
436,"[416, 2348]","[517, 2417]",436,"[466.5, 2417]","[466.5, 2348]","[416, 2382.5]","[517, 2382.5]","[-1, 0]","[437, 437]","[429, 429]","[435, 435]"
437,"[529, 2352]","[604, 2410]",437,"[566.5, 2410]","[566.5, 2352]","[529, 2381.0]","[604, 2381.0]","[-1, 0]","[438, 438]","[430, 430]","[436, 436]"
438,"[611, 2352]","[703, 2420]",438,"[657.0, 2420]","[657.0, 2352]","[611, 2386.0]","[703, 2386.0]","[-1, 0]","[439, 439]","[-1, 0]","[437, 437]"
439,"[711, 2348]","[793, 2420]",439,"[752.0, 2420]","[752.0, 2348]","[711, 2384.0]","[793, 2384.0]","[-1, 0]","[440, 440]","[431, 431]","[438, 438]"
440,"[802, 2358]","[880, 2413]",440,"[841.0, 2413]","[841.0, 2358]","[802, 2385.5]","[880, 2385.5]","[-1, 0]","[441, 441]","[-1, 0]","[439, 439]"
441,"[892, 2352]","[1020, 2417]",441,"[956.0, 2417]","[956.0, 2352]","[892, 2384.5]","[1020, 2384.5]","[-1, 0]","[455, 455]","[-1, 0]","[440, 440]"
442,"[227, 2478]","[450, 2553]",442,"[338.5, 2553]","[338.5, 2478]","[227, 2515.5]","[450, 2515.5]","[-1, 0]","[443, 443]","[-1, 0]","[-1, 0]"
